Experiment,Target_Light_Level,Actual_Light_Level,Treatment,Site,Channel,Respiration_Rate
pH,0,0,7.9,Elliot,5,-0.987516783
pH,30,34.8153,7.9,Elliot,5,0.467025944
pH,60,62.1531,7.9,Elliot,5,2.726457163
pH,100,90.1418,7.9,Elliot,5,4.888554058
pH,150,124.6395,7.9,Elliot,5,7.011790284
pH,200,153.2791,7.9,Elliot,5,6.933644985
pH,250,199.493,7.9,Elliot,5,6.865236657
pH,500,398.6684,7.9,Elliot,5,5.470930336
pH,750,735.8346,7.9,Elliot,5,4.815384195
pH,0,0,7.6,Elliot,5,-0.366876013
pH,30,32.8626,7.6,Elliot,5,0.299609257
pH,60,59.5495,7.6,Elliot,5,2.535784454
pH,100,84.2837,7.6,Elliot,5,6.469922613
pH,150,137.0066,7.6,Elliot,5,4.436070741
pH,200,163.0426,7.6,Elliot,5,8.374670396
pH,250,212.511,7.6,Elliot,5,6.105926689
pH,500,394.763,7.6,Elliot,5,10.20017202
pH,750,733.231,7.6,Elliot,5,2.432810275
pH,0,0,7.3,Elliot,5,-0.789074475
pH,30,36.768,7.3,Elliot,5,0.820774176
pH,60,60.8513,7.3,Elliot,5,2.756990469
pH,100,89.4909,7.3,Elliot,5,4.798551713
pH,150,137.6575,7.3,Elliot,5,0.000487492
pH,200,168.2498,7.3,Elliot,5,12.05385487
pH,250,196.8894,7.3,Elliot,5,5.19220045
pH,500,424.7044,7.3,Elliot,5,4.305778588
pH,750,802.2264,7.3,Elliot,5,4.980493224
pH,0,0,7.9,Elliot,7,-0.539576196
pH,30,35,7.9,Elliot,7,0.053576753
pH,60,62,7.9,Elliot,7,0.786095676
pH,100,90,7.9,Elliot,7,1.486220213
pH,150,125,7.9,Elliot,7,2.348058185
pH,200,153,7.9,Elliot,7,2.477010258
pH,250,199,7.9,Elliot,7,2.322699316
pH,500,399,7.9,Elliot,7,2.342828289
pH,750,736,7.9,Elliot,7,2.07540727
pH,0,0,7.6,Elliot,7,-0.365558048
pH,30,33,7.6,Elliot,7,0.091777265
pH,60,60,7.6,Elliot,7,0.659347472
pH,100,84,7.6,Elliot,7,1.31143431
pH,150,137,7.6,Elliot,7,2.311485677
pH,200,163,7.6,Elliot,7,2.71526103
pH,250,213,7.6,Elliot,7,2.895868094
pH,500,395,7.6,Elliot,7,3.395810412
pH,750,733,7.6,Elliot,7,2.735969036
pH,0,0,7.3,Elliot,7,-0.330479805
pH,30,37,7.3,Elliot,7,0.21070988
pH,60,61,7.3,Elliot,7,0.81163196
pH,100,89,7.3,Elliot,7,1.447697215
pH,150,138,7.3,Elliot,7,0.000324995
pH,200,168,7.3,Elliot,7,2.912568598
pH,250,197,7.3,Elliot,7,3.008775627
pH,500,425,7.3,Elliot,7,3.143426643
pH,750,802,7.3,Elliot,7,2.204096616
pH,0,0,7.9,Elliot,9,-0.549056003
pH,30,34.8153,7.9,Elliot,9,0.023614091
pH,60,62.1531,7.9,Elliot,9,0.787087889
pH,100,90.1418,7.9,Elliot,9,1.572619693
pH,150,124.6395,7.9,Elliot,9,2.716313992
pH,200,153.2791,7.9,Elliot,9,3.161787881
pH,250,199.493,7.9,Elliot,9,3.476117634
pH,500,398.6684,7.9,Elliot,9,3.917565818
pH,750,735.8346,7.9,Elliot,9,3.280334096
pH,0,0,7.6,Elliot,9,-0.362661935
pH,30,32.8626,7.6,Elliot,9,0.192993112
pH,60,59.5495,7.6,Elliot,9,0.979214231
pH,100,84.2837,7.6,Elliot,9,1.867827339
pH,150,137.0066,7.6,Elliot,9,3.246283808
pH,200,163.0426,7.6,Elliot,9,3.765926408
pH,250,212.511,7.6,Elliot,9,3.860338394
pH,500,394.763,7.6,Elliot,9,4.361366106
pH,750,733.231,7.6,Elliot,9,3.439442979
pH,0,0,7.3,Elliot,9,-0.339934785
pH,30,36.768,7.3,Elliot,9,0.236721206
pH,60,60.8513,7.3,Elliot,9,0.913343062
pH,100,89.4909,7.3,Elliot,9,1.712138195
pH,150,137.6575,7.3,Elliot,9,2.990179294
pH,200,168.2498,7.3,Elliot,9,3.653868478
pH,250,196.8894,7.3,Elliot,9,3.883463533
pH,500,424.7044,7.3,Elliot,9,4.224938377
pH,750,802.2264,7.3,Elliot,9,3.100715916
pH,0,0,7.9,Elliot,10,-0.494385626
pH,30,34.8153,7.9,Elliot,10,0.390127679
pH,60,62.1531,7.9,Elliot,10,1.433051035
pH,100,90.1418,7.9,Elliot,10,2.489888679
pH,150,124.6395,7.9,Elliot,10,3.651906807
pH,200,153.2791,7.9,Elliot,10,3.49037169
pH,250,199.493,7.9,Elliot,10,3.836927701
pH,500,398.6684,7.9,Elliot,10,4.509922342
pH,750,735.8346,7.9,Elliot,10,2.700523286
pH,0,0,7.6,Elliot,10,-0.269026501
pH,30,32.8626,7.6,Elliot,10,0.267567473
pH,60,59.5495,7.6,Elliot,10,1.314836284
pH,100,84.2837,7.6,Elliot,10,2.31472362
pH,150,137.0066,7.6,Elliot,10,3.611448161
pH,200,163.0426,7.6,Elliot,10,3.71139209
pH,250,212.511,7.6,Elliot,10,2.960004928
pH,500,394.763,7.6,Elliot,10,3.605243223
pH,750,733.231,7.6,Elliot,10,4.419146874
pH,0,0,7.3,Elliot,10,-0.315351991
pH,30,36.768,7.3,Elliot,10,0.514053721
pH,60,60.8513,7.3,Elliot,10,1.57672516
pH,100,89.4909,7.3,Elliot,10,2.776725154
pH,150,137.6575,7.3,Elliot,10,3.777144563
pH,200,168.2498,7.3,Elliot,10,4.38331291
pH,250,196.8894,7.3,Elliot,10,4.352137473
pH,500,424.7044,7.3,Elliot,10,9.416065776
pH,750,802.2264,7.3,Elliot,10,3.292555449
